Camera,Species,Date,Time,Hour
BK1,SYLAUD,2/11/21,20:42:18,20
BK1,SYLAUD,2/11/21,20:57:35,20
BK1,SYLAUD,2/11/21,21:26:19,21
BK1,SYLAUD,2/12/21,0:15:29,0
BK1,SYLAUD,2/12/21,2:20:36,2
BK1,SYLAUD,2/12/21,2:55:32,2
BK1,SYLAUD,2/12/21,3:14:03,3
BK1,SYLAUD,2/12/21,5:01:29,5
BK1,SYLAUD,2/12/21,5:13:31,5
BK1,CANLAT,2/12/21,5:16:25,5
BK1,CANLAT,2/12/21,5:16:47,5
BK1,SYLAUD,2/12/21,5:58:50,5
BK1,SYLAUD,2/12/21,5:59:00,5
BK1,SYLAUD,2/12/21,6:01:14,6
BK1,SYLAUD,2/12/21,20:53:12,20
BK1,SYLAUD,2/12/21,21:26:30,21
BK1,SYLAUD,2/13/21,18:26:31,18
BK1,SYLAUD,2/13/21,18:26:48,18
BK1,SYLAUD,2/13/21,18:27:56,18
BK1,SYLAUD,2/13/21,18:53:24,18
BK1,SYLAUD,2/13/21,19:16:57,19
BK1,SYLAUD,2/13/21,22:26:45,22
BK1,CANLAT,2/13/21,23:22:13,23
BK1,CANLAT,2/13/21,23:22:24,23
BK1,CANLAT,2/13/21,23:24:33,23
BK1,SYLAUD,2/14/21,0:50:49,0
BK1,SYLAUD,2/14/21,2:30:05,2
BK1,SYLAUD,2/14/21,2:57:14,2
BK1,SYLAUD,2/14/21,2:58:21,2
BK1,SYLAUD,2/14/21,2:58:31,2
BK1,SYLAUD,2/14/21,2:58:41,2
BK1,SYLAUD,2/14/21,4:18:55,4
BK1,SYLAUD,2/14/21,4:19:21,4
BK1,SYLAUD,2/14/21,4:20:15,4
BK1,SYLAUD,2/14/21,4:20:42,4
BK1,SYLAUD,2/14/21,5:13:03,5
BK1,SYLAUD,2/14/21,5:39:18,5
BK1,SYLAUD,2/14/21,6:15:24,6
BK1,SYLAUD,2/14/21,18:51:22,18
BK1,SYLAUD,2/14/21,18:51:32,18
BK1,SYLAUD,2/14/21,18:51:42,18
BK1,SYLAUD,2/14/21,18:55:41,18
BK1,SYLAUD,2/14/21,19:15:53,19
BK1,SYLAUD,2/14/21,19:33:14,19
BK1,SYLAUD,2/14/21,19:33:34,19
BK1,SYLAUD,2/14/21,19:36:33,19
BK1,SYLAUD,2/14/21,19:36:45,19
BK1,SYLAUD,2/14/21,20:00:51,20
BK1,CANLAT,2/14/21,20:16:21,20
BK1,SYLAUD,2/14/21,20:20:16,20
BK1,SYLAUD,2/14/21,20:23:16,20
BK1,SYLAUD,2/14/21,20:55:36,20
BK1,SYLAUD,2/14/21,22:43:31,22
BK1,SYLAUD,2/14/21,22:43:51,22
BK1,SYLAUD,2/14/21,22:44:25,22
BK1,SYLAUD,2/14/21,23:34:57,23
BK1,SYLAUD,2/14/21,23:35:07,23
BK1,SYLAUD,2/14/21,23:39:34,23
BK1,SYLAUD,2/14/21,23:56:28,23
BK1,COLUMB,2/15/21,18:02:37,18
BK1,SYLAUD,2/15/21,18:10:48,18
BK1,SYLAUD,2/15/21,18:12:48,18
BK1,SYLAUD,2/15/21,19:33:25,19
BK1,SYLAUD,2/15/21,21:09:14,21
BK1,SYLAUD,2/15/21,23:27:12,23
BK1,SYLAUD,2/15/21,23:27:27,23
BK1,SYLAUD,2/15/21,23:32:27,23
BK1,SYLAUD,2/15/21,23:56:23,23
BK1,SYLAUD,2/15/21,0:44:46,0
BK1,SYLAUD,2/15/21,1:41:01,1
BK1,SYLAUD,2/15/21,1:41:11,1
BK1,SYLAUD,2/15/21,2:15:24,2
BK1,SYLAUD,2/15/21,2:20:18,2
BK1,SYLAUD,2/15/21,2:36:40,2
BK1,SYLAUD,2/15/21,2:45:40,2
BK1,SYLAUD,2/15/21,3:15:06,3
BK1,SYLAUD,2/15/21,3:19:06,3
BK1,SYLAUD,2/15/21,4:03:24,4
BK1,SYLAUD,2/15/21,4:03:42,4
BK1,SYLAUD,2/15/21,4:53:42,4
BK1,SYLAUD,2/15/21,4:55:42,4
BK1,SYLAUD,2/15/21,4:57:06,4
BK1,CANLAT,2/15/21,5:06:35,5
BK1,SYLAUD,2/15/21,5:31:09,5
BK1,SYLAUD,2/16/21,0:53:56,0
BK1,SYLAUD,2/16/21,0:54:06,0
BK1,SYLAUD,2/16/21,0:55:19,0
BK1,SYLAUD,2/16/21,0:55:29,0
BK1,SYLAUD,2/16/21,1:43:39,1
BK1,SYLAUD,2/16/21,3:51:36,3
BK1,SYLAUD,2/16/21,4:27:54,4
BK1,SYLAUD,2/16/21,4:28:18,4
BK1,SYLAUD,2/16/21,5:02:34,5
BK1,SYLAUD,2/16/21,5:02:54,5
BK1,SYLAUD,2/16/21,5:23:49,5
BK1,SYLAUD,2/16/21,5:24:00,5
BK1,SYLAUD,2/16/21,5:46:31,5
BK1,SYLAUD,2/16/21,5:46:49,5
BK1,SYLAUD,2/16/21,18:08:11,18
BK1,SYLAUD,2/16/21,18:08:32,18
BK1,SYLAUD,2/16/21,19:00:12,19
BK1,SYLAUD,2/16/21,19:00:32,19
BK1,SYLAUD,2/16/21,19:27:28,19
BK1,SYLAUD,2/16/21,19:28:10,19
BK1,SYLAUD,2/16/21,19:54:10,19
BK1,SYLAUD,2/16/21,22:31:42,22
BK1,SYLAUD,2/16/21,22:31:53,22
BK1,SYLAUD,2/16/21,22:34:43,22
BK1,SYLAUD,2/16/21,22:55:03,22
BK1,SYLAUD,2/16/21,23:06:35,23
BK1,SYLAUD,2/16/21,23:06:51,23
BK1,SYLAUD,2/16/21,23:30:56,23
BK1,SYLAUD,2/16/21,23:48:30,23
BK1,SYLAUD,2/16/21,23:59:18,23
BK1,SYLAUD,2/16/21,23:59:29,23
BK1,SYLAUD,2/16/21,23:59:39,23
BK1,SYLAUD,2/17/21,0:55:00,0
BK1,SYLAUD,2/17/21,0:55:22,0
BK1,SYLAUD,2/17/21,1:25:49,1
BK1,SYLAUD,2/17/21,1:46:09,1
BK1,SYLAUD,2/17/21,1:46:52,1
BK1,SYLAUD,2/17/21,1:58:54,1
BK1,SYLAUD,2/17/21,1:59:37,1
BK1,SYLAUD,2/17/21,2:08:37,2
BK1,SYLAUD,2/17/21,2:09:20,2
BK1,SYLAUD,2/17/21,2:09:32,2
BK1,SYLAUD,2/17/21,2:20:12,2
BK1,SYLAUD,2/17/21,4:10:02,4
BK1,SYLAUD,2/17/21,4:10:06,4
BK1,SYLAUD,2/17/21,5:05:39,5
BK1,SYLAUD,2/17/21,18:58:44,18
BK1,SYLAUD,2/17/21,19:10:01,19
BK1,SYLAUD,2/17/21,19:31:59,19
BK1,SYLAUD,2/17/21,19:50:03,19
BK1,SYLAUD,2/17/21,19:50:13,19
BK1,SYLAUD,2/17/21,19:50:25,19
BK1,SYLAUD,2/17/21,19:54:25,19
BK1,SYLAUD,2/17/21,19:54:38,19
BK1,SYLAUD,2/17/21,20:09:21,20
BK1,SYLAUD,2/17/21,20:10:04,20
BK1,SYLAUD,2/17/21,20:22:58,20
BK1,SYLAUD,2/17/21,21:26:13,21
BK1,SYLAUD,2/17/21,21:36:25,21
BK1,SYLAUD,2/18/21,1:08:04,1
BK1,SYLAUD,2/18/21,2:38:35,2
BK1,SYLAUD,2/18/21,2:38:58,2
BK1,SYLAUD,2/18/21,4:57:41,4
BK1,SYLAUD,2/18/21,5:05:39,5
BK1,SYLAUD,2/18/21,5:45:37,5
BK1,CANLAT,2/18/21,7:44:45,7
BK1,SYLAUD,3/4/21,18:33:41,18
BK1,SYLAUD,3/4/21,18:42:03,18
BK1,SYLAUD,3/4/21,20:23:31,20
BK1,SYLAUD,3/4/21,20:29:19,20
BK1,SYLAUD,3/4/21,20:50:36,20
BK1,SYLAUD,3/4/21,20:52:11,20
BK1,SYLAUD,3/4/21,20:53:17,20
BK1,SYLAUD,3/5/21,18:42:39,18
BK1,SYLAUD,3/5/21,18:43:50,18
BK1,SYLAUD,3/5/21,19:57:26,19
BK1,SYLAUD,3/5/21,20:08:52,20
BK1,SYLAUD,3/5/21,20:17:27,20
BK1,SYLAUD,3/5/21,23:11:54,23
BK1,ZENMAC,3/6/21,15:02:41,15
BK1,SAYNIG,3/6/21,15:57:04,15
BK1,SYLAUD,3/6/21,18:35:12,18
BK1,SYLAUD,3/6/21,18:40:15,18
BK1,SYLAUD,3/6/21,18:41:40,18
BK1,SYLAUD,3/6/21,18:44:02,18
BK1,SYLAUD,3/6/21,18:45:25,18
BK1,SYLAUD,3/6/21,18:46:36,18
BK1,SYLAUD,3/6/21,19:16:26,19
BK1,SYLAUD,3/7/21,19:48:20,19
BK1,SYLAUD,3/7/21,19:07:04,19
BK1,SYLAUD,3/7/21,19:30:55,19
BK1,SYLAUD,3/7/21,20:23:55,20
BK1,SYLAUD,3/7/21,21:16:25,21
BK1,CHAVOC,3/7/21,22:02:13,22
BK1,SYLAUD,3/7/21,22:38:44,22
BK1,SYLAUD,3/7/21,23:00:33,23
BK1,CHAVOC,3/8/21,0:55:20,0
BK1,SYLAUD,3/8/21,1:53:57,1
BK1,SYLAUD,3/8/21,2:21:53,2
BK1,CHAVOC,3/8/21,2:23:31,2
BK1,CHAVOC,3/8/21,2:32:43,2
BK1,CHAVOC,3/8/21,2:33:42,2
BK1,CHAVOC,3/8/21,3:04:11,3
BK1,SYLAUD,3/8/21,3:09:12,3
BK1,CHAVOC,3/8/21,3:11:17,3
BK1,CHAVOC,3/8/21,3:12:20,3
BK1,CHAVOC,3/8/21,3:13:38,3
BK1,CHAVOC,3/8/21,3:48:28,3
BK1,SYLAUD,3/8/21,3:48:28,3
BK1,CHAVOC,3/8/21,4:12:45,4
BK1,CHAVOC,3/8/21,4:47:13,4
BK1,SYLAUD,3/8/21,5:08:32,5
BK1,SYLAUD,3/8/21,5:15:40,5
BK1,SYLAUD,3/8/21,5:20:56,5
BK1,SYLAUD,3/8/21,5:24:35,5
BK1,SYLAUD,3/8/21,5:29:26,5
BK1,SYLAUD,3/8/21,18:54:34,18
BK1,SYLAUD,3/8/21,19:00:38,19
BK1,SYLAUD,3/8/21,19:02:46,19
BK1,SYLAUD,3/8/21,19:04:44,19
BK1,SYLAUD,3/8/21,19:06:24,19
BK1,SYLAUD,3/8/21,19:46:41,19
BK1,SYLAUD,3/8/21,19:50:37,19
BK1,CHAVOC,3/8/21,20:30:39,20
BK1,SYLAUD,3/8/21,20:59:18,20
BK1,SYLAUD,3/9/21,0:08:20,0
BK1,CHAVOC,3/9/21,0:33:00,0
BK1,SYLAUD,3/9/21,0:55:23,0
BK1,SYLAUD,3/9/21,0:56:41,0
BK1,SYLAUD,3/9/21,1:09:34,1
BK1,SYLAUD,3/9/21,8:09:05,8
BK1,SYLAUD,3/9/21,20:21:27,20
BK1,SYLAUD,3/9/21,20:52:14,20
BK1,SYLAUD,3/9/21,20:55:16,20
BK1,SYLAUD,3/9/21,23:08:33,23
BK1,SYLAUD,3/9/21,23:30:57,23
BK1,SYLAUD,3/9/21,23:57:26,23
BK1,SYLAUD,3/10/21,0:25:29,0
BK1,SYLAUD,3/10/21,0:41:22,0
BK1,SYLAUD,3/10/21,0:56:10,0
BK1,SYLAUD,3/10/21,0:58:46,0
BK1,SYLAUD,3/10/21,1:10:33,1
BK1,SYLAUD,3/10/21,2:57:22,2
BK1,SYLAUD,3/10/21,8:33:31,8
BK1,SYLAUD,3/10/21,18:50:33,18
BK1,SYLAUD,3/10/21,19:51:06,19
BK1,SYLAUD,3/10/21,19:54:30,19
BK1,SYLAUD,3/10/21,20:40:43,20
BK1,SYLAUD,3/10/21,23:09:39,23
BK1,SYLAUD,3/11/21,2:06:45,2
CP1,SYLAUD,2/11/21,22:47:27,22
CP1,MIMPOL,2/12/21,8:53:18,8
CP1,SYLAUD,2/12/21,21:54:07,21
CP1,SYLAUD,2/12/21,22:55:28,22
CP1,SYLAUD,2/12/21,23:41:16,23
CP1,SYLAUD,2/12/21,23:58:17,23
CP1,CANLAT,2/13/21,22:58:22,22
CP1,SYLAUD,2/14/21,20:49:57,20
CP1,SYLAUD,2/14/21,22:35:14,22
CP1,SYLAUD,2/15/21,2:34:38,2
CP1,SYLAUD,2/15/21,5:40:42,5
CP1,CANLAT,2/15/21,17:08:05,17
CP1,CANLAT,2/15/21,21:32:33,21
CP1,SYLAUD,2/15/21,23:38:59,23
CP1,CANLAT,2/16/21,2:04:12,2
CP1,CANLAT,2/16/21,2:46:17,2
CP1,CANLAT,2/16/21,2:46:27,2
CP1,CANLAT,2/16/21,2:46:41,2
CP1,SYLAUD,2/16/21,23:12:41,23
CP1,SYLAUD,2/16/21,23:26:44,23
CP1,SYLAUD,2/17/21,3:00:27,3
CP1,SYLAUD,2/17/21,19:03:45,19
CP1,SYLAUD,2/17/21,19:13:39,19
CP1,SYLAUD,2/17/21,21:31:27,21
CP1,SYLAUD,2/17/21,22:04:20,22
CP1,SYLAUD,2/17/21,22:07:42,22
CP1,SYLAUD,2/17/21,22:45:56,22
CP1,SYLAUD,2/17/21,23:49:08,23
CP1,CANLAT,2/18/21,0:08:22,0
CP1,SYLAUD,2/18/21,4:22:34,4
CP1,CORCOR,2/25/21,16:41:46,16
CP1,CORCOR,2/25/21,17:14:08,17
CP1,CORCOR,2/25/21,17:14:25,17
CP1,SYLAUD,2/25/21,18:38:30,18
CP1,SYLAUD,2/25/21,20:49:49,20
CP1,CANLAT,2/25/21,22:14:09,22
CP1,SYLAUD,2/26/21,0:03:58,0
CP1,SYLAUD,2/26/21,0:04:07,0
CP1,SYLAUD,2/26/21,0:30:09,0
CP1,SYLAUD,2/26/21,3:16:11,3
CP1,SYLAUD,2/26/21,4:04:41,4
CP1,SYLAUD,2/26/21,5:53:00,5
CP1,SYLAUD,2/26/21,18:38:12,18
CP1,SYLAUD,2/26/21,18:52:48,18
CP1,SYLAUD,2/26/21,16:53:06,16
CP1,CANLAT,2/26/21,18:56:25,18
CP1,SYLAUD,2/26/21,19:34:15,19
CP1,SYLAUD,2/26/21,20:49:13,20
CP1,SYLAUD,2/26/21,21:17:10,21
CP1,SYLAUD,2/26/21,21:28:41,21
CP1,SYLAUD,2/26/21,21:29:00,21
CP1,SYLAUD,2/26/21,21:29:14,21
CP1,CANLAT,2/26/21,22:02:13,22
CP1,SYLAUD,2/26/21,22:24:45,22
CP1,SYLAUD,2/26/21,22:36:31,22
CP1,SYLAUD,2/26/21,22:48:03,22
CP1,SYLAUD,2/26/21,22:52:43,22
CP1,SYLAUD,2/26/21,23:06:13,23
CP1,SYLAUD,2/26/21,23:06:48,23
CP1,SYLAUD,2/26/21,23:13:02,23
CP1,SYLAUD,2/26/21,23:13:31,23
CP1,SYLAUD,2/26/21,23:33:46,23
CP1,SYLAUD,2/27/21,0:29:44,0
CP1,SYLAUD,2/27/21,0:41:40,0
CP1,SYLAUD,2/27/21,0:41:53,0
CP1,SYLAUD,2/27/21,1:09:00,1
CP1,SYLAUD,2/27/21,1:17:30,1
CP1,SYLAUD,2/27/21,1:39:53,1
CP1,SYLAUD,2/27/21,1:40:17,1
CP1,SYLAUD,2/27/21,1:40:49,1
CP1,SYLAUD,2/27/21,1:41:03,1
CP1,SYLAUD,2/27/21,1:41:39,1
CP1,SYLAUD,2/27/21,1:41:50,1
CP1,SYLAUD,2/27/21,1:48:41,1
CP1,SYLAUD,2/27/21,1:48:54,1
CP1,SYLAUD,2/27/21,2:23:52,2
CP1,SYLAUD,2/27/21,2:25:13,2
CP1,CANLAT,2/27/21,3:00:19,3
CP1,SYLAUD,2/27/21,3:11:34,3
CP1,SYLAUD,2/27/21,3:33:28,3
CP1,SYLAUD,2/27/21,5:20:13,5
CP1,SYLAUD,2/27/21,6:04:29,6
CP1,SYLAUD,2/27/21,6:05:34,6
CP1,SYLAUD,2/27/21,18:36:39,18
CP1,SYLAUD,2/27/21,18:44:51,18
CP1,SYLAUD,2/27/21,18:50:01,18
CP1,SYLAUD,2/27/21,18:56:06,18
CP1,SYLAUD,2/27/21,19:06:55,19
CP1,SYLAUD,2/27/21,19:32:51,19
CP1,CANLAT,2/27/21,20:07:09,20
CP1,CANLAT,2/27/21,20:07:19,20
CP1,CANLAT,2/27/21,20:07:32,20
CP1,SYLAUD,2/27/21,20:21:12,20
CP1,SYLAUD,2/27/21,20:22:24,20
CP1,SYLAUD,2/27/21,20:37:50,20
CP1,SYLAUD,2/27/21,20:44:30,20
CP1,SYLAUD,2/27/21,21:11:42,21
CP1,SYLAUD,2/27/21,21:37:14,21
CP1,SYLAUD,2/27/21,21:43:12,21
CP1,SYLAUD,2/27/21,21:46:56,21
CP1,SYLAUD,2/27/21,21:48:55,21
CP1,SYLAUD,2/27/21,21:49:04,21
CP1,SYLAUD,2/27/21,21:51:03,21
CP1,SYLAUD,2/27/21,21:53:54,21
CP1,SYLAUD,2/27/21,22:23:00,22
CP1,SYLAUD,2/27/21,22:23:40,22
CP1,SYLAUD,2/27/21,22:46:00,22
CP1,SYLAUD,2/27/21,23:57:25,23
CP1,SYLAUD,2/27/21,23:57:57,23
CP1,SYLAUD,2/28/21,4:06:27,4
CP1,CANLAT,2/28/21,18:20:38,18
CP1,CANLAT,2/28/21,18:29:23,18
CP1,CANLAT,2/28/21,18:32:23,18
CP1,CANLAT,2/28/21,21:23:28,21
CP1,SYLAUD,2/28/21,22:09:57,22
CP1,SYLAUD,2/28/21,22:10:12,22
CP1,SYLAUD,3/1/21,0:01:11,0
CP1,SYLAUD,3/1/21,0:40:34,0
CP1,SYLAUD,3/1/21,0:50:01,0
CP1,SYLAUD,3/1/21,0:51:17,0
CP1,SYLAUD,3/1/21,0:51:27,0
CP1,CANLAT,3/1/21,2:50:55,2
CP1,SYLAUD,3/1/21,3:24:14,3
CP1,SYLAUD,3/1/21,3:27:56,3
CP1,SYLAUD,3/1/21,3:54:40,3
CP1,SYLAUD,3/1/21,5:13:23,5
CP1,SYLAUD,3/1/21,18:33:03,18
CP1,SYLAUD,3/1/21,19:32:26,19
CP1,SYLAUD,3/1/21,19:54:48,19
CP1,SYLAUD,3/1/21,22:04:00,22
CP1,SYLAUD,3/1/21,22:45:48,22
CP1,SYLAUD,3/1/21,22:56:55,22
CP1,SYLAUD,3/1/21,23:46:39,23
CP1,SYLAUD,3/2/21,0:09:46,0
CP1,SYLAUD,3/2/21,1:55:40,1
CP1,SYLAUD,3/2/21,2:21:17,2
CP1,SYLAUD,3/2/21,5:11:34,5
CP1,SYLAUD,3/2/21,5:11:47,5
CP1,SYLAUD,3/2/21,5:13:06,5
CP1,SYLAUD,3/2/21,5:13:47,5
CP1,SYLAUD,3/2/21,5:13:57,5
CP1,SYLAUD,3/2/21,5:39:46,5
CP1,SYLAUD,3/2/21,5:40:03,5
CP1,SYLAUD,3/2/21,5:45:46,5
CP1,SYLAUD,3/2/21,5:53:23,5
CP1,SYLAUD,3/2/21,18:39:05,18
CP1,SYLAUD,3/2/21,22:48:22,22
CP1,CANLAT,3/3/21,6:59:06,6
CP1,CANLAT,3/3/21,23:45:52,23
CP1,CANLAT,3/3/21,23:46:23,23
CP1,CANLAT,3/3/21,23:46:33,23
CP1,CANLAT,3/3/21,23:46:42,23
HC1,SYLAUD,12/19/20,17:43:57,17
HC1,SYLAUD,12/19/20,20:12:52,20
HC1,SYLAUD,12/19/20,20:12:55,20
HC1,SYLAUD,12/19/20,20:12:58,20
HC1,SYLAUD,12/19/20,20:54:19,20
HC1,SYLAUD,12/19/20,22:13:27,22
HC1,SYLAUD,12/20/20,2:31:25,2
HC1,SYLAUD,12/20/20,2:31:28,2
HC1,SYLAUD,12/20/20,2:31:31,2
HC1,SYLAUD,12/20/20,3:56:36,3
HC1,SYLAUD,12/20/20,6:24:04,6
HC1,SYLAUD,12/20/20,6:24:07,6
HC1,SYLAUD,12/20/20,6:24:10,6
HC1,SYLAUD,12/20/20,6:27:48,6
HC1,SYLAUD,12/20/20,6:27:51,6
HC1,SYLAUD,12/20/20,6:27:54,6
HC1,SYLAUD,12/20/20,6:34:05,6
HC1,SYLAUD,12/20/20,6:34:08,6
HC1,SYLAUD,12/20/20,6:34:11,6
HC1,SYLAUD,12/20/20,6:34:32,6
HC1,SYLAUD,12/20/20,6:34:35,6
HC1,SYLAUD,12/20/20,6:34:38,6
HC1,SYLAUD,12/20/20,21:37:34,21
HC1,SYLAUD,12/20/20,21:37:40,21
HC1,SYLAUD,12/20/20,21:43:57,21
HC1,SYLAUD,12/20/20,23:02:13,23
HC1,SYLAUD,12/20/20,23:02:16,23
HC1,SYLAUD,12/21/20,1:10:24,1
HC1,SYLAUD,12/21/20,1:10:27,1
HC1,SYLAUD,12/21/20,1:10:30,1
HC1,SYLAUD,12/21/20,1:29:24,1
HC1,SYLAUD,12/21/20,1:29:27,1
HC1,SYLAUD,12/21/20,1:29:30,1
HC1,SYLAUD,12/21/20,2:52:50,2
HC1,SYLAUD,12/21/20,2:52:53,2
HC1,SYLAUD,12/21/20,2:52:56,2
HC1,SYLAUD,12/21/20,4:26:16,4
HC1,SYLAUD,12/21/20,4:26:19,4
HC1,SYLAUD,12/21/20,4:26:22,4
HC1,SYLAUD,12/21/20,4:30:47,4
HC1,SYLAUD,12/21/20,4:30:50,4
HC1,SYLAUD,12/21/20,4:30:53,4
HC1,SYLAUD,12/21/20,5:50:34,5
HC1,SYLAUD,12/21/20,21:44:45,21
HC1,SYLAUD,12/21/20,21:44:48,21
HC1,SYLAUD,12/21/20,21:44:51,21
HC1,SYLAUD,12/21/20,22:04:54,22
HC1,SYLAUD,12/21/20,22:04:57,22
HC1,SYLAUD,12/21/20,22:05:00,22
HC1,SYLAUD,12/21/20,22:05:00,22
HC1,SYLAUD,12/22/20,17:08:42,17
HC1,SYLAUD,12/22/20,17:09:38,17
HC1,SYLAUD,12/22/20,17:09:41,17
HC1,SYLAUD,12/26/20,17:09:41,17
HC1,SYLAUD,12/26/20,17:54:47,17
HC1,SYLAUD,12/26/20,17:54:50,17
HC1,SYLAUD,12/26/20,23:33:43,23
HC1,RATNOR,12/23/20,21:17:54,21
HC1,SYLAUD,12/26/20,23:33:46,23
HC1,SYLAUD,12/28/20,18:02:38,18
HC1,SYLAUD,12/28/20,18:02:41,18
HC1,SYLAUD,12/28/20,18:02:44,18
HC1,SYLAUD,12/20/20,21:37:34,21
HC1,SYLAUD,12/24/20,17:15:08,17
HC1,SYLAUD,12/20/20,21:37:37,21
HC1,SYLAUD,12/24/20,17:15:11,17
HC1,SYLAUD,12/20/20,21:37:40,21
HC1,SYLAUD,12/24/20,17:15:14,17
HC1,SYLAUD,12/20/20,21:43:57,21
HC1,SYLAUD,12/22/20,17:08:42,17
HC1,SYLAUD,12/24/20,20:11:36,20
HC1,SYLAUD,12/28/20,20:27:50,20
HC1,SYLAUD,12/22/20,17:08:45,17
HC1,SYLAUD,12/24/20,20:11:39,20
HC1,SYLAUD,12/28/20,20:27:53,20
HC1,SYLAUD,12/24/20,20:11:42,20
HC1,SYLAUD,12/28/20,20:27:56,20
HC1,SYLAUD,12/22/20,17:09:38,17
HC1,RATNOR,12/25/20,0:28:07,0
HC1,SYLAUD,12/28/20,20:28:15,20
HC1,SYLAUD,12/19/20,17:43:57,17
HC1,SYLAUD,12/20/20,23:02:13,23
HC1,SYLAUD,12/22/20,17:09:41,17
HC1,SYLAUD,12/22/20,20:28:18,20
HC1,SYLAUD,12/20/20,23:02:16,23
HC1,RATNOR,12/25/20,0:28:13,0
HC1,SYLAUD,12/28/20,20:28:21,20
HC1,SYLAUD,12/21/20,1:10:24,1
HC1,SYLAUD,12/25/20,1:41:17,1
HC1,SYLAUD,12/19/20,20:12:52,20
HC1,SYLAUD,12/21/20,1:10:27,1
HC1,SYLAUD,12/25/20,1:41:20,1
HC1,SYLAUD,12/19/20,20:12:55,20
HC1,SYLAUD,12/21/20,1:10:30,1
HC1,SYLAUD,12/25/20,1:41:23,1
HC1,SYLAUD,12/19/20,20:12:58,20
HC1,SYLAUD,12/21/20,1:29:24,1
HC1,SYLAUD,12/25/20,2:07:18,2
HC1,CANLAT,12/29/20,10:51:58,10
HC1,SYLAUD,12/19/20,20:54:19,20
HC1,SYLAUD,12/21/20,1:29:27,1
HC1,CANLAT,12/29/20,10:52:01,10
HC1,SYLAUD,12/21/20,1:29:30,1
HC1,CANLAT,12/29/20,10:52:04,10
HC1,SYLAUD,12/21/20,2:52:50,2
HC1,CANLAT,12/29/20,11:24:24,11
HC1,SYLAUD,12/19/20,22:13:27,22
HC1,SYLAUD,12/21/20,2:52:53,2
HC1,CANLAT,12/29/20,11:24:27,11
HC1,SYLAUD,12/21/20,2:52:56,2
